Primate_div_Project	Great_ape_data
PD_0830-Macaca_fascicularis	
PD_0831-Macaca_fascicularis	
PD_0832-Macaca_fascicularis	
PD_0833-Macaca_fascicularis	
PD_0834-Macaca_fascicularis	
PD_0835-Macaca_fascicularis	
PD_0836-Macaca_fascicularis	
PD_0837-Macaca_fascicularis	
PD_0838-Macaca_fascicularis	
PD_0856-Macaca_nigra	
PD_0857-Macaca_tonkeana	
PD_0858-Macaca_nemestrina	
PD_0859-Macaca_assamensis	
PD_0860-Macaca_arctoides	
PD_0870-Macaca_nemestrina	
PD_0872-Macaca_nemestrina	
PD_0874-Macaca_nemestrina	
PD_0883-Macaca_thibetana	
PD_0885-Macaca_cyclopis	
PD_0886-Macaca_fuscata	
PD_0161-Lepilemur_septentrionalis	
PD_0163-Mirza_zaza	
PD_0245-Lepilemur_ankaranensis	
PD_0246-Lepilemur_dorsalis	
PD_0248-Lepilemur_ankaranensis	
PD_0249-Lepilemur_ruficaudatus	
PD_0250-Lepilemur_septentrionalis	
PD_0605-Cheirogaleus_major	
PD_0606-Cheirogaleus_medius	
PD_0607-Microcebus_murinus	
PD_0608-Mirza_zaza	
PD_0035-Hylobates_klossii	
PD_0036-Hylobates_abbotti	
PD_0037-Nomascus_concolor	
PD_0049-Hylobates_muelleri	
PD_0050-Hylobates_agilis	
PD_0051-Nomascus_gabriellae	
PD_0098-Hylobates_lar	
PD_0099-Nomascus_siki	
PD_0164-Nomascus_annamensis	
PD_0520-Hoolock_hoolock	
PD_0521-Hoolock_hoolock	
PD_0522-Hoolock_hoolock	
PD_0523-Hoolock_hoolock	
PD_0524-Hoolock_hoolock	
PD_0525-Hoolock_hoolock	
PD_0527-Hoolock_hoolock	
PD_0528-Hoolock_hoolock	
PD_0529-Hoolock_hoolock	
PD_0530-Hoolock_hoolock	
PD_0537-Hoolock_hoolock	
PD_0110-Nycticebus_pygmaeus	
PD_0111-Nycticebus_pygmaeus	
PD_0145-Arctocebus_calabarensis	
PD_0165-Perodicticus_ibeanus	
PD_0578-Nycticebus_bengalensis	
PD_0579-Nycticebus_bengalensis	
PD_0580-Nycticebus_bengalensis	
PD_0581-Nycticebus_bengalensis	
PD_0627-Perodicticus_potto	
PD_0839-Nycticebus_bengalensis	
PD_0842-Nycticebus_bengalensis	
PD_0845-Nycticebus_bengalensis	
PD_0846-Nycticebus_bengalensis	
PD_0855-Nycticebus_coucang	
PD_0623-Otolemur_crassicaudatus	
PD_0624-Otolemur_garnettii	
PD_0625-Otolemur_crassicaudatus	
PD_0257-Pan_troglodytes	
PD_0258-Pan_troglodytes	
PD_0259-Pan_troglodytes	
PD_0427-Pan_troglodytes	
PD_0265-Papio_anubis	
PD_0266-Papio_anubis	
PD_0267-Papio_anubis	
PD_0268-Papio_cynocephalus	
PD_0269-Papio_cynocephalus	
PD_0270-Papio_cynocephalus	
PD_0271-Papio_cynocephalus	
PD_0272-Papio_cynocephalus	
PD_0001-Cheracebus_lugens	
PD_0003-Cacajao_hosomi	
PD_0006-Chiropotes_israelita	
PD_0014-Plecturocebus_cupreus	
PD_0015-Pithecia_vanzolinii	
PD_0018-Cacajao_melanocephalus	
PD_0019-Cacajao_ayresi	
PD_0020-Cacajao_calvus	
PD_0021-Cacajao_calvus	
PD_0022-Cacajao_ayresi	
PD_0023-Cacajao_calvus	
PD_0024-Cacajao_calvus	
PD_0081-Chiropotes_sagulatus	
PD_0082-Chiropotes_sagulatus	
PD_0083-Pithecia_pissinattii	
PD_0084-Pithecia_chrysocephala	
PD_0085-Pithecia_hirsuta	
PD_0086-Pithecia_mittermeieri	
PD_0087-Pithecia_albicans	
PD_0088-Cacajao_calvus	
PD_0128-Cacajao_melanocephalus	
PD_0129-Cacajao_hosomi	
PD_0130-Cacajao_calvus	
PD_0131-Cacajao_ayresi	
PD_0132-Cacajao_calvus	
PD_0133-Cacajao_calvus	
PD_0142-Chiropotes_albinasus	
PD_0143-Pithecia_hirsuta	
PD_0144-Pithecia_pissinattii	
PD_0273-Plecturocebus_bernhardi	
PD_0274-Plecturocebus_brunneus	
PD_0275-Plecturocebus_caligatus	
PD_0276-Plecturocebus_cinerascens	
PD_0277-Plecturocebus_dubius	
PD_0278-Plecturocebus_grovesi	
PD_0279-Plecturocebus_hoffmannsi	
PD_0280-Plecturocebus_miltoni	
PD_0284-Cheracebus_regulus	
PD_0285-Cheracebus_torquatus	
PD_0288-Cheracebus_lucifer	
PD_0289-Cacajao_calvus	
PD_0290-Cacajao_calvus	
PD_0291-Cacajao_calvus	
PD_0292-Cacajao_calvus	
PD_0306-Cacajao_calvus	
PD_0307-Cacajao_calvus	
PD_0308-Cacajao_calvus	
PD_0312-Cheracebus_lucifer	
PD_0313-Cheracebus_lucifer	
PD_0314-Cheracebus_lucifer	
PD_0315-Cheracebus_lugens	
PD_0316-Cheracebus_lugens	
PD_0317-Cheracebus_lugens	
PD_0318-Cheracebus_lugens	
PD_0319-Cheracebus_lugens	
PD_0320-Cheracebus_lugens	
PD_0321-Cheracebus_lugens	
PD_0322-Cheracebus_regulus	
PD_0323-Chiropotes_albinasus	
PD_0325-Chiropotes_albinasus	
PD_0326-Chiropotes_israelita	
PD_0327-Chiropotes_israelita	
PD_0328-Chiropotes_israelita	
PD_0329-Chiropotes_sagulatus	
PD_0330-Chiropotes_sagulatus	
PD_0331-Pithecia_pissinattii	
PD_0332-Plecturocebus_bernhardi	
PD_0333-Plecturocebus_bernhardi	
PD_0334-Plecturocebus_brunneus	
PD_0335-Plecturocebus_caligatus	
PD_0336-Plecturocebus_caligatus	
PD_0338-Plecturocebus_cupreus	
PD_0339-Plecturocebus_cupreus	
PD_0340-Plecturocebus_cupreus	
PD_0341-Plecturocebus_cupreus	
PD_0342-Plecturocebus_dubius	
PD_0343-Plecturocebus_dubius	
PD_0344-Plecturocebus_moloch	
PD_0345-Chiropotes_albinasus	
PD_0409-Chiropotes_albinasus	
PD_0434-Cacajao_calvus	
PD_0435-Cacajao_calvus	
PD_0436-Cacajao_calvus	
PD_0437-Cacajao_calvus	
PD_0262-Pongo_pygmaeus	
PD_0263-Pongo_abelii	
PD_0146-Avahi_laniger	
PD_0147-Avahi_peyrierasi	
PD_0167-Propithecus_coronatus	
PD_0168-Propithecus_diadema	
PD_0169-Propithecus_edwardsi	
PD_0170-Propithecus_perrieri	
PD_0171-Propithecus_tattersalli	
PD_0172-Propithecus_verreauxi	
PD_0251-Propithecus_diadema	
PD_0252-Propithecus_perrieri	
PD_0609-Propithecus_coquereli	
PD_0854-Indri_indri	
PD_0199-Papio_anubis	
PD_0200-Papio_anubis	
PD_0201-Papio_anubis	
PD_0202-Papio_anubis	
PD_0203-Papio_anubis	
PD_0204-Papio_anubis	
PD_0205-Papio_anubis	
PD_0206-Papio_anubis	
PD_0207-Papio_anubis	
PD_0208-Papio_anubis	
PD_0209-Papio_anubis	
PD_0210-Papio_anubis	
PD_0211-Papio_anubis	
PD_0212-Papio_anubis	
PD_0213-Papio_cynocephalus	
PD_0214-Papio_cynocephalus	
PD_0215-Papio_cynocephalus	
PD_0216-Papio_cynocephalus	
PD_0217-Papio_cynocephalus	
PD_0218-Papio_anubis	
PD_0219-Papio_anubis	
PD_0220-Papio_anubis	
PD_0221-Papio_anubis	
PD_0222-Papio_anubis	
PD_0223-Papio_cynocephalus	
PD_0224-Papio_cynocephalus	
PD_0225-Papio_cynocephalus	
PD_0226-Papio_cynocephalus	
PD_0227-Papio_cynocephalus	
PD_0228-Papio_cynocephalus	
PD_0229-Papio_cynocephalus	
PD_0230-Papio_cynocephalus	
PD_0231-Papio_cynocephalus	
PD_0232-Papio_cynocephalus	
PD_0233-Papio_cynocephalus	
PD_0234-Papio_cynocephalus	
PD_0235-Papio_cynocephalus	
PD_0236-Papio_cynocephalus	
PD_0237-Papio_cynocephalus	
PD_0238-Papio_anubis	
PD_0239-Papio_anubis	
PD_0240-Papio_anubis	
PD_0241-Papio_anubis	
PD_0242-Papio_anubis	
PD_0243-Papio_anubis	
PD_0244-Papio_anubis	
PD_0390-Papio_papio	
PD_0391-Papio_papio	
PD_0392-Papio_papio	
PD_0393-Papio_papio	
PD_0394-Papio_papio	
PD_0395-Papio_papio	
PD_0396-Papio_papio	
PD_0397-Papio_papio	
PD_0398-Papio_papio	
PD_0399-Papio_papio	
PD_0400-Papio_papio	
PD_0401-Papio_papio	
PD_0692-Papio_ursinus	
PD_0693-Papio_ursinus	
PD_0694-Papio_ursinus	
PD_0695-Papio_ursinus	
PD_0696-Papio_hamadryas	
PD_0697-Papio_hamadryas	
PD_0698-Papio_hamadryas	
PD_0699-Papio_hamadryas	
PD_0700-Papio_hamadryas	
PD_0701-Papio_hamadryas	
PD_0702-Papio_hamadryas	
PD_0703-Papio_hamadryas	
PD_0704-Papio_hamadryas	
PD_0705-Papio_hamadryas	
PD_0706-Papio_hamadryas	
PD_0707-Papio_hamadryas	
PD_0708-Papio_hamadryas	
PD_0709-Papio_hamadryas	
PD_0710-Papio_hamadryas	
PD_0711-Papio_hamadryas	
PD_0712-Papio_hamadryas	
PD_0713-Papio_hamadryas	
PD_0714-Papio_hamadryas	
PD_0715-Papio_hamadryas	
PD_0716-Papio_hamadryas	
PD_0717-Papio_hamadryas	
PD_0718-Papio_hamadryas	
PD_0719-Papio_hamadryas	
PD_0720-Papio_anubis	
PD_0721-Papio_anubis	
PD_0722-Papio_anubis	
PD_0723-Papio_anubis	
PD_0724-Papio_anubis	
PD_0725-Papio_anubis	
PD_0726-Papio_anubis	
PD_0727-Papio_anubis	
PD_0728-Papio_anubis	
PD_0729-Papio_anubis	
PD_0730-Papio_anubis	
PD_0731-Papio_anubis	
PD_0732-Papio_anubis	
PD_0733-Papio_anubis	
PD_0734-Papio_anubis	
PD_0735-Papio_anubis	
PD_0736-Papio_anubis	
PD_0737-Papio_anubis	
PD_0738-Papio_anubis	
PD_0739-Papio_anubis	
PD_0740-Papio_anubis	
PD_0741-Papio_anubis	
PD_0742-Papio_anubis	
PD_0743-Papio_anubis	
PD_0744-Papio_anubis	
PD_0745-Papio_cynocephalus	
PD_0746-Papio_cynocephalus	
PD_0747-Papio_cynocephalus	
PD_0748-Papio_cynocephalus	
PD_0749-Papio_kindae	
PD_0750-Papio_kindae	
PD_0751-Papio_kindae	
PD_0752-Papio_cynocephalus	
PD_0753-Papio_cynocephalus	
PD_0754-Papio_cynocephalus	
PD_0755-Papio_cynocephalus	
PD_0756-Papio_cynocephalus	
PD_0757-Papio_cynocephalus	
PD_0758-Papio_kindae	
PD_0759-Papio_kindae	
PD_0760-Papio_kindae	
PD_0761-Papio_cynocephalus	
PD_0762-Papio_cynocephalus	
PD_0763-Papio_cynocephalus	
PD_0764-Papio_cynocephalus	
PD_0765-Papio_cynocephalus	
PD_0766-Papio_cynocephalus	
PD_0767-Papio_cynocephalus	
PD_0768-Papio_cynocephalus	
PD_0769-Papio_cynocephalus	
PD_0770-Papio_cynocephalus	
PD_0771-Papio_cynocephalus	
PD_0772-Papio_cynocephalus	
PD_0773-Papio_cynocephalus	
PD_0774-Papio_cynocephalus	
PD_0775-Papio_cynocephalus	
PD_0776-Papio_kindae	
PD_0777-Papio_kindae	
PD_0778-Papio_kindae	
PD_0779-Papio_kindae	
PD_0780-Papio_kindae	
PD_0781-Papio_kindae	
PD_0782-Papio_kindae	
PD_0783-Papio_kindae	
PD_0784-Papio_kindae	
PD_0785-Papio_kindae	
PD_0786-Papio_kindae	
PD_0787-Papio_kindae	
PD_0788-Papio_kindae	
PD_0789-Papio_kindae	
PD_0790-Papio_kindae	
PD_0791-Papio_kindae	
PD_0792-Papio_kindae	
PD_0793-Papio_kindae	
PD_0794_BAB-Papio_kindae	
PD_0038-Presbytis_mitrata	
PD_0039-Piliocolobus_badius	
PD_0045-Piliocolobus_gordonorum	
PD_0046-Piliocolobus_kirkii	
PD_0047-Piliocolobus_tephrosceles	
PD_0048-Trachypithecus_crepusculus	
PD_0052-Presbytis_comata	
PD_0053-Trachypithecus_auratus	
PD_0054-Trachypithecus_francoisi	
PD_0063-Semnopithecus_vetulus	
PD_0064-Trachypithecus_obscurus	
PD_0065-Semnopithecus_johnii	
PD_0069-Nasalis_larvatus	
PD_0100-Semnopithecus_priam	
PD_0101-Trachypithecus_cristatus	
PD_0102-Semnopithecus_entellus	
PD_0103-Pygathrix_nemaeus	
PD_0104-Pygathrix_nemaeus	
PD_0105-Pygathrix_nemaeus	
PD_0106-Pygathrix_cinerea	
PD_0107-Pygathrix_cinerea	
PD_0108-Pygathrix_cinerea	
PD_0109-Pygathrix_cinerea	
PD_0114-Pygathrix_nigripes	
PD_0115-Pygathrix_nigripes	
PD_0253-Pygathrix_cinerea	
PD_0254-Pygathrix_nemaeus	
PD_0255-Pygathrix_nemaeus	
PD_0582-Semnopithecus_entellus	
PD_0583-Semnopithecus_entellus	
PD_0584-Semnopithecus_entellus	
PD_0585-Semnopithecus_entellus	
PD_0586-Semnopithecus_entellus	
PD_0587-Semnopithecus_entellus	
PD_0588-Semnopithecus_entellus	
PD_0589-Semnopithecus_hypoleucos	
PD_0590-Semnopithecus_hypoleucos	
PD_0591-Semnopithecus_hypoleucos	
PD_0592-Semnopithecus_hypoleucos	
PD_0593-Semnopithecus_schistaceus	
PD_0594-Semnopithecus_schistaceus	
PD_0595-Trachypithecus_geei	
PD_0596-Trachypithecus_geei	
PD_0597-Trachypithecus_geei	
PD_0598-Trachypithecus_geei	
PD_0599-Trachypithecus_geei	
PD_0600-Trachypithecus_geei	
PD_0601-Semnopithecus_johnii	
PD_0602-Trachypithecus_phayrei	
PD_0603-Trachypithecus_pileatus	
PD_0843-Semnopithecus_vetulus	
PD_0847-Semnopithecus_vetulus	
PD_0848-Rhinopithecus_roxellana	
PD_0849-Trachypithecus_laotum	
PD_0850-Trachypithecus_melamera	
PD_0851-Trachypithecus_leucocephalus	
PD_0852-Trachypithecus_hatinhensis	
PD_0853-Trachypithecus_germaini	
PD_0881-Rhinopithecus_bieti	
PD_0009-Saguinus_inustus	
PD_0017-Leontocebus_nigricollis	
PD_0118-Leontocebus_illigeri	
PD_0119-Saguinus_imperator	
PD_0120-Saguinus_labiatus	
PD_0121-Saguinus_midas	
PD_0122-Saguinus_oedipus	
PD_0123-Leontocebus_fuscicollis	
PD_0174-Saguinus_geoffroyi	
PD_0346-Saguinus_bicolor	
PD_0347-Leontocebus_fuscicollis	
PD_0348-Saguinus_labiatus	
PD_0349-Saguinus_midas	
PD_0350-Saguinus_midas	
PD_0351-Saguinus_mystax	
PD_0352-Leontocebus_fuscicollis	
PD_0376-Sapajus_apella	
PD_0377-Sapajus_apella	
PD_0378-Sapajus_macrocephalus	
PD_0379-Sapajus_macrocephalus	
PD_0380-Sapajus_apella	
PD_0381-Sapajus_macrocephalus	
PD_0382-Sapajus_macrocephalus	
PD_0383-Sapajus_macrocephalus	
PD_0384-Sapajus_macrocephalus	
PD_0385-Sapajus_macrocephalus	
PD_0386-Sapajus_macrocephalus	
PD_0387-Sapajus_macrocephalus	
PD_0388-Sapajus_macrocephalus	
PD_0389-Sapajus_macrocephalus	
PD_0628-Cephalopachus_bancanus	
PD_0629-Carlito_syrichta	
PD_0067-Theropithecus_gelada	
