Individual_tag	Sex	Accession_code_No	Reference_Publication
Gorilla_beringei_beringei-Imfura	Male	ERS168207	Xue_2015
Gorilla_beringei_beringei-Kaboko	Male	ERS168410	Xue_2015
Gorilla_beringei_beringei-Maisha	Female	ERS525616	Xue_2015
Gorilla_beringei_beringei-Tuck	Female	ERS168204	Xue_2015
Gorilla_beringei_beringei-Turimaso	Female	ERS525618	Xue_2015
Gorilla_beringei_beringei-Umurimo	Female	ERS525617	Xue_2015
Gorilla_beringei_beringei-Zirikana	Male	ERS168174	Xue_2015
Gorilla_beringei_graueri-9732_Mkubwa	Male	SAMN01920473	Prado_Martinez_2013
Gorilla_beringei_graueri-A929_Kaisi	Male	SAMN01920474	Prado_Martinez_2013
Gorilla_beringei_graueri-A967_Victoria	Female	SAMN01920475	Prado_Martinez_2013
Gorilla_beringei_graueri-Dunia	Female	ERS525621	Xue_2015
Gorilla_beringei_graueri-Itebero	Female	ERS168205	Xue_2015
Gorilla_beringei_graueri-Ntabwoba	Male	ERS168206	Xue_2015
Gorilla_beringei_graueri-Pinga	Female	ERS525620	Xue_2015
Gorilla_beringei_graueri-Tumani	Female	ERS525619	Xue_2015
Gorilla_gorilla_diehli-B646_Nyango	Female	SAMN01920476	Prado_Martinez_2013
Gorilla_gorilla_gorilla-9749_Kowali	Female	SAMN01920477	Prado_Martinez_2013
Gorilla_gorilla_gorilla-9750_Azizi	Male	SAMN01920479	Prado_Martinez_2013
Gorilla_gorilla_gorilla-9751_Bulera	Female	SAMN01920478	Prado_Martinez_2013
Gorilla_gorilla_gorilla-9752_Suzie	Female	SAMN01920480	Prado_Martinez_2013
Gorilla_gorilla_gorilla-9753_Kokomo	Female	SAMN01920481	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A930_Sandra	Female	SAMN01920486	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A931_Banjo	Male	SAMN01920482	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A932_Mimi	Female	SAMN01920483	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A933_Dian	Female	SAMN01920484	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A934_Delphi	Female	SAMN01920485	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A936_Coco	Female	SAMN01920487	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A937_Kolo	Female	SAMN01920488	Prado_Martinez_2013
Gorilla_gorilla_gorilla-A962_Amani	Female	SAMN01920489	Prado_Martinez_2013
Gorilla_gorilla_gorilla-B642_Akiba_Beri	Female	SAMN01920492	Prado_Martinez_2013
Gorilla_gorilla_gorilla-B643_Choomba	Female	SAMN01920493	Prado_Martinez_2013
Gorilla_gorilla_gorilla-B644_Paki	Female	SAMN01920494	Prado_Martinez_2013
Gorilla_gorilla_gorilla-B647_Anthal	Female	SAMN01920495	Prado_Martinez_2013
Gorilla_gorilla_gorilla-B650_Katie	Female	SAMN01920496	Prado_Martinez_2013
Gorilla_gorilla_gorilla-KB3782_Vila	Female	SAMN01920499	Prado_Martinez_2013
Gorilla_gorilla_gorilla-KB3784_Dolly	Female	SAMN01920502	Prado_Martinez_2013
Gorilla_gorilla_gorilla-KB4986_Katie	Female	SAMN01920503	Prado_Martinez_2013
Gorilla_gorilla_gorilla-KB5792_Carolyn	Female	SAMN01920497	Prado_Martinez_2013
Gorilla_gorilla_gorilla-KB5852_Helen	Female	SAMN01920500	Prado_Martinez_2013
Gorilla_gorilla_gorilla-KB6039_Oko	Female	SAMN01920501	Prado_Martinez_2013
Gorilla_gorilla_gorilla-KB7973_Porta	Female	SAMN01920498	Prado_Martinez_2013
Gorilla_gorilla_gorilla-X00108_Abe	Male	SAMN01920490	Prado_Martinez_2013
Gorilla_gorilla_gorilla-X00109_Tzambo	Male	SAMN01920491	Prado_Martinez_2013
Homo_sapiens-Africa_20	Male	SAMEA3302816	1KGDP
Homo_sapiens-Africa_21	Male	SAMEA3302673	1KGDP
Homo_sapiens-Africa_22	Male	SAMEA3302682	1KGDP
Homo_sapiens-Africa_23	Female	SAMEA3302881	1KGDP
Homo_sapiens-Africa_24	Male	SAMEA3302854	1KGDP
Homo_sapiens-Africa_25	Male	SAMEA3302756	1KGDP
Homo_sapiens-Africa_26	Female	SAMEA3302850	1KGDP
Homo_sapiens-Africa_27	Female	SAMEA3302835	1KGDP
Homo_sapiens-Africa_28	Male	SAMEA3302632	1KGDP
Homo_sapiens-WestEurasia_0	Male	SAMEA3302844	1KGDP
Homo_sapiens-WestEurasia_1	Female	SAMEA3302855	1KGDP
Homo_sapiens-WestEurasia_2	Male	SAMEA3302656	1KGDP
Homo_sapiens-WestEurasia_3	Female	SAMEA3302728	1KGDP
Homo_sapiens-WestEurasia_4	Male	SAMEA3302621	1KGDP
Homo_sapiens-WestEurasia_5	Female	SAMEA3302903	1KGDP
Homo_sapiens-WestEurasia_6	Female	SAMEA3302695	1KGDP
Homo_sapiens-WestEurasia_7	Male	SAMEA3302635	1KGDP
Homo_sapiens-WestEurasia_8	Female	SAMEA3302828	1KGDP
Homo_sapiens-WestEurasia_9	Male	SAMEA3302667	1KGDP
Pan_paniscus-A914_Hortense	Female	SAMN01920505	Prado_Martinez_2013
Pan_paniscus-A915_Kosana	Female	SAMN01920506	Prado_Martinez_2013
Pan_paniscus-A917_Dzeeta	Female	SAMN01920507	Prado_Martinez_2013
Pan_paniscus-A918_Hermien	Female	SAMN01920508	Prado_Martinez_2013
Pan_paniscus-A919_Desmond	Male	SAMN01920509	Prado_Martinez_2013
Pan_paniscus-A922_Catherine	Female	SAMN01920510	Prado_Martinez_2013
Pan_paniscus-A923_Kombote	Female	SAMN01920511	Prado_Martinez_2013
Pan_paniscus-A924_Chipita	Female	SAMN01920512	Prado_Martinez_2013
Pan_paniscus-A925_Bono	Male	SAMN01920513	Prado_Martinez_2013
Pan_paniscus-A926_Natalie	Female	SAMN01920514	Prado_Martinez_2013
Pan_troglodytes-A996_Diana	Female	-	de_Manuel_2016
Pan_troglodytes-B010_Ikuru	Female	SAMEA4374789	de_Manuel_2016
Pan_troglodytes-N018_Trixie	Female	SAMEA4374793	de_Manuel_2016
Pan_troglodytes_ellioti-Akwaya_Jean	Male	SAMN01920517	Prado_Martinez_2013
Pan_troglodytes_ellioti-Banyo	Female	SAMN01920518	Prado_Martinez_2013
Pan_troglodytes_ellioti-Basho	Male	SAMN01920519	Prado_Martinez_2013
Pan_troglodytes_ellioti-Damian	Male	SAMN01920520	Prado_Martinez_2013
Pan_troglodytes_ellioti-Julie	Female	SAMN01920521	Prado_Martinez_2013
Pan_troglodytes_ellioti-Kopongo	Female	SAMN01920522	Prado_Martinez_2013
Pan_troglodytes_ellioti-Koto	Male	SAMN01920523	Prado_Martinez_2013
Pan_troglodytes_ellioti-Paquita	Female	SAMN01920524	Prado_Martinez_2013
Pan_troglodytes_ellioti-Taweh	Male	SAMN01920525	Prado_Martinez_2013
Pan_troglodytes_ellioti-Tobi	Female	SAMN01920526	Prado_Martinez_2013
Pan_troglodytes_schweinfurthii-100037_Vincent	Male	SAMN01920527	Prado_Martinez_2013
Pan_troglodytes_schweinfurthii-100040_Andromeda	Female	SAMN01920528	Prado_Martinez_2013
Pan_troglodytes_schweinfurthii-9729_Harriet	Female	SAMN01920529	Prado_Martinez_2013
Pan_troglodytes_schweinfurthii-A910_Bwambale	Male	SAMN01920530	Prado_Martinez_2013
Pan_troglodytes_schweinfurthii-A911_Kidongo	Female	SAMN01920531	Prado_Martinez_2013
Pan_troglodytes_schweinfurthii-A912_Nakuu	Female	SAMN01920532	Prado_Martinez_2013
Pan_troglodytes_schweinfurthii-B002_Padda	Male	SAMEA4374787	de_Manuel_2016
Pan_troglodytes_schweinfurthii-B007_Cindy	Female	SAMEA4374788	de_Manuel_2016
Pan_troglodytes_schweinfurthii-B011_Frederike	Female	SAMEA4374794	de_Manuel_2016
Pan_troglodytes_schweinfurthii-B012_Washu	Male	SAMEA4374798	de_Manuel_2016
Pan_troglodytes_schweinfurthii-B013_Athanga	Male	SAMEA4374797	de_Manuel_2016
Pan_troglodytes_schweinfurthii-B014_Coco	Female	SAMEA4374796	de_Manuel_2016
Pan_troglodytes_schweinfurthii-Mgbadolite	Male	SAMEA4374799	de_Manuel_2016
Pan_troglodytes_schweinfurthii-N013_Tongo	Male	SAMEA4374790	de_Manuel_2016
Pan_troglodytes_schweinfurthii-N015_Cleo	Female	SAMEA4374791	de_Manuel_2016
Pan_troglodytes_schweinfurthii-N017_Bihati	Female	SAMEA4374792	de_Manuel_2016
Pan_troglodytes_schweinfurthii-N019_Maya	Female	SAMEA4374795	de_Manuel_2016
Pan_troglodytes_troglodytes-10964_Cindy	Female	SAMEA4374776	de_Manuel_2016
Pan_troglodytes_troglodytes-11352_Mirinda	Female	SAMEA4374777	de_Manuel_2016
Pan_troglodytes_troglodytes-11528_Alfred	Male	SAMEA4374785	de_Manuel_2016
Pan_troglodytes_troglodytes-12311_Ula	Female	SAMEA4374778	de_Manuel_2016
Pan_troglodytes_troglodytes-12320_Lara	Female	SAMEA4374779	de_Manuel_2016
Pan_troglodytes_troglodytes-12348_Luky	Female	SAMEA4374780	de_Manuel_2016
Pan_troglodytes_troglodytes-12420_Gamin	Male	SAMEA4374781	de_Manuel_2016
Pan_troglodytes_troglodytes-13656_Brigitte	Male	SAMEA4374782	de_Manuel_2016
Pan_troglodytes_troglodytes-A957_Vaillant	Male	SAMN01920533	Prado_Martinez_2013
Pan_troglodytes_troglodytes-A958_Doris	Female	SAMN01920534	Prado_Martinez_2013
Pan_troglodytes_troglodytes-A959_Julie	Female	SAMN01920535	Prado_Martinez_2013
Pan_troglodytes_troglodytes-A960_Clara	Female	SAMN01920536	Prado_Martinez_2013
Pan_troglodytes_troglodytes-A990_Noemie	Female	SAMEA4374775	de_Manuel_2016
Pan_troglodytes_troglodytes-B021_Yogui	Male	SAMEA4374774	de_Manuel_2016
Pan_troglodytes_troglodytes-B022_Tibe	Female	SAMEA4374773	de_Manuel_2016
Pan_troglodytes_troglodytes-B023_Blanquita	Female	SAMEA4374772	de_Manuel_2016
Pan_troglodytes_troglodytes-B024_Negrita	Female	SAMEA4374771	de_Manuel_2016
Pan_troglodytes_troglodytes-B025_Marlin	Female	SAMEA4374770	de_Manuel_2016
Pan_troglodytes_verus-9668_Bosco	Male	SAMN01920537	Prado_Martinez_2013
Pan_troglodytes_verus-A956_Jimmie	Female	SAMN01920538	Prado_Martinez_2013
Pan_troglodytes_verus-A991_Berta	Female	SAMEA4374763	de_Manuel_2016
Pan_troglodytes_verus-A992_Annie	Female	SAMEA4374764	de_Manuel_2016
Pan_troglodytes_verus-A993_Mike	Male	SAMEA4374765	de_Manuel_2016
Pan_troglodytes_verus-B005_SeppToni	Male	SAMEA4374766	de_Manuel_2016
Pan_troglodytes_verus-B006_Linda	Female	SAMEA4374767	de_Manuel_2016
Pan_troglodytes_verus-Clint	Male	SAMN01920540	Prado_Martinez_2013
Pan_troglodytes_verus-N014_Cindy	Female	SAMEA4374768	de_Manuel_2016
Pan_troglodytes_verus-N016_Alice	Female	SAMEA4374769	de_Manuel_2016
Pan_troglodytes_verus-X00100_Koby	Male	SAMN01920539	Prado_Martinez_2013
abelii_ERS1986505	Male	SAMEA104361527	Nater_2017
abelii_ERS1986506	Female	SAMEA104361528	Nater_2017
abelii_ERS1986507	Female	SAMEA104361529	Nater_2017
abelii_ERS1986508	Female	SAMEA104361530	Nater_2017
abelii_ERS1986509	Female	SAMEA104361531	Nater_2017
abelii_ERS1986510	Female	SAMEA104361532	Nater_2017
abelii_SRS396837	Female	SAMN01920542	Prado_Martinez_2013
abelii_SRS396838	Female	SAMN01920543	Prado_Martinez_2013
abelii_SRS396839	Female	SAMN01920544	Prado_Martinez_2013
abelii_SRS396840	Female	SAMN01920545	Prado_Martinez_2013
abelii_SRS396841	Male	SAMN01920546	Prado_Martinez_2013
pygmaeus_ERS1986511	Female	SAMEA104361533	Nater_2017
pygmaeus_ERS1986512	Male	SAMEA104361534	Nater_2017
pygmaeus_ERS1986513	Female	SAMEA104361535	Nater_2017
pygmaeus_ERS1986514	Male	SAMEA104361536	Nater_2017
pygmaeus_ERS1986515	Female	SAMEA104361537	Nater_2017
pygmaeus_ERS1986516	Male	SAMEA104361538	Nater_2017
pygmaeus_ERS1986517	Male	SAMEA104361539	Nater_2017
pygmaeus_ERS1986518	Female	SAMEA104361540	Nater_2017
pygmaeus_ERS1986519	Female	SAMEA104361541	Nater_2017
pygmaeus_ERS1986520	Male	SAMEA104361542	Nater_2017
pygmaeus_SRS396832	Female	SAMN01920547	Prado_Martinez_2013
pygmaeus_SRS396833	Female	SAMN01920548	Prado_Martinez_2013
pygmaeus_SRS396834	Female	SAMN01920549	Prado_Martinez_2013
pygmaeus_SRS396835	Female	SAMN01920550	Prado_Martinez_2013
pygmaeus_SRS396836	Male	SAMN01920551	Prado_Martinez_2013
tapanuliensis_ERS1986521	Male	SAMEA104361543	Nater_2017
