id	species	ref_genome	sex
PD_0355	Saimiri_cassiquiarensis	Cebus_albifrons.fasta	Male
PD_0356	Saimiri_cassiquiarensis	Cebus_albifrons.fasta	Female
PD_0357	Saimiri_cassiquiarensis	Cebus_albifrons.fasta	Male
PD_0358	Saimiri_cassiquiarensis	Cebus_albifrons.fasta	Male
PD_0359	Saimiri_cassiquiarensis	Cebus_albifrons.fasta	Male
PD_0360	Saimiri_cassiquiarensis	Cebus_albifrons.fasta	Male
PD_0361	Saimiri_macrodon	Cebus_albifrons.fasta	Male
PD_0362	Saimiri_macrodon	Cebus_albifrons.fasta	Male
PD_0363	Saimiri_ustus	Cebus_albifrons.fasta	Male
PD_0364	Saimiri_sciureus	Cebus_albifrons.fasta	Male
PD_0365	Saimiri_sciureus	Cebus_albifrons.fasta	Male
PD_0366	Saimiri_ustus	Cebus_albifrons.fasta	Male
PD_0367	Saimiri_ustus	Cebus_albifrons.fasta	Female
PD_0368	Saimiri_ustus	Cebus_albifrons.fasta	Male
PD_0369	Saimiri_ustus	Cebus_albifrons.fasta	Female
PD_0370	Saimiri_ustus	Cebus_albifrons.fasta	Male
PD_0371	Saimiri_ustus	Cebus_albifrons.fasta	Male
PD_0372	Saimiri_macrodon	Cebus_albifrons.fasta	Male
PD_0373	Saimiri_cassiquiarensis	Cebus_albifrons.fasta	Male
PD_0374	Saimiri_ustus	Cebus_albifrons.fasta	Male
PD_0375	Saimiri_ustus	Cebus_albifrons.fasta	Male
PD_0376	Sapajus_apella	Sapajus_apella.fasta	Male
PD_0377	Sapajus_apella	Sapajus_apella.fasta	Male
PD_0378	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0379	Sapajus_macrocephalus	Sapajus_apella.fasta	Female
PD_0380	Sapajus_apella	Sapajus_apella.fasta	Male
PD_0381	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0382	Sapajus_macrocephalus	Sapajus_apella.fasta	Female
PD_0383	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0384	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0385	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0386	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0387	Sapajus_macrocephalus	Sapajus_apella.fasta	Female
PD_0388	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0389	Sapajus_macrocephalus	Sapajus_apella.fasta	Male
PD_0390	Papio_papio	rheMac10.fa	Female
PD_0391	Papio_papio	rheMac10.fa	Female
PD_0392	Papio_papio	rheMac10.fa	Female
PD_0393	Papio_papio	rheMac10.fa	Unknown
PD_0394	Papio_papio	rheMac10.fa	Unknown
PD_0395	Papio_papio	rheMac10.fa	Unknown
PD_0396	Papio_papio	rheMac10.fa	Unknown
PD_0397	Papio_papio	rheMac10.fa	Unknown
PD_0398	Papio_papio	rheMac10.fa	Unknown
PD_0399	Papio_papio	rheMac10.fa	Unknown
PD_0400	Papio_papio	rheMac10.fa	Unknown
PD_0401	Papio_papio	rheMac10.fa	Unknown
PD_0402	Cebus_albifrons	Cebus_albifrons.fasta	Female
PD_0404	Tarsius_lariang	GCF_000164805.1_Tarsius_syrichta-2.0.1_genomic.fna	Unknown
PD_0405	Tarsius_wallacei	GCF_000164805.1_Tarsius_syrichta-2.0.1_genomic.fna	Unknown
PD_0406	Cercopithecus_ascanius	Cercopithecus_mitis.fasta	Male
PD_0407	Cercopithecus_neglectus	Cercopithecus_mitis.fasta	Male
PD_0408	Cercocebus_torquatus	Cercocebus_atys.fasta	Male
PD_0409	Chiropotes_albinasus	Pithecia_pithecia.fasta	Female
PD_0410	Cercopithecus_ascanius	Cercopithecus_mitis.fasta	Female
PD_0411	Leontopithecus_rosalia	Callithrix_jacchus.fasta	Female
PD_0412	Alouatta_seniculus	Atele_fusciceps.fasta	Male
PD_0413	Alouatta_seniculus	Atele_fusciceps.fasta	Male
PD_0414	Alouatta_seniculus	Atele_fusciceps.fasta	Male
PD_0415	Alouatta_nigerrima	Atele_fusciceps.fasta	Female
PD_0416	Alouatta_macconnelli	Atele_fusciceps.fasta	Female
PD_0417	Alouatta_macconnelli	Atele_fusciceps.fasta	Male
PD_0418	Alouatta_seniculus	Atele_fusciceps.fasta	Female
PD_0419	Alouatta_puruensis	Atele_fusciceps.fasta	Male
PD_0420	Alouatta_juara	Atele_fusciceps.fasta	Female
PD_0421	Alouatta_juara	Atele_fusciceps.fasta	Male
PD_0422	Alouatta_seniculus	Atele_fusciceps.fasta	Female
PD_0423	Alouatta_seniculus	Atele_fusciceps.fasta	Male
PD_0424	Alouatta_seniculus	Atele_fusciceps.fasta	Male
PD_0425	Alouatta_seniculus	Atele_fusciceps.fasta	Female
PD_0426	Alouatta_puruensis	Atele_fusciceps.fasta	Male
PD_0427	Pan_troglodytes	Pan_troglodytes.fasta	Male
PD_0428	Alouatta_seniculus	Atele_fusciceps.fasta	Female
PD_0429	Alouatta_puruensis	Atele_fusciceps.fasta	Male
PD_0430	Alouatta_puruensis	Atele_fusciceps.fasta	Female
PD_0431	Ateles_chamek	Atele_fusciceps.fasta	Female
PD_0432	Ateles_chamek	Atele_fusciceps.fasta	Female
PD_0433	Ateles_chamek	Atele_fusciceps.fasta	Female
PD_0434	Cacajao_calvus	Pithecia_pithecia.fasta	Male
PD_0435	Cacajao_calvus	Pithecia_pithecia.fasta	Male
PD_0436	Cacajao_calvus	Pithecia_pithecia.fasta	Female
PD_0437	Cacajao_calvus	Pithecia_pithecia.fasta	Male
PD_0520	Hoolock_hoolock	Nomascus_leucogenys.fasta	Female
PD_0521	Hoolock_hoolock	Nomascus_leucogenys.fasta	Male
PD_0522	Hoolock_hoolock	Nomascus_leucogenys.fasta	Female
PD_0523	Hoolock_hoolock	Nomascus_leucogenys.fasta	Female
PD_0524	Hoolock_hoolock	Nomascus_leucogenys.fasta	Male
PD_0525	Hoolock_hoolock	Nomascus_leucogenys.fasta	Female
PD_0527	Hoolock_hoolock	Nomascus_leucogenys.fasta	Female
PD_0528	Hoolock_hoolock	Nomascus_leucogenys.fasta	Female
PD_0529	Hoolock_hoolock	Nomascus_leucogenys.fasta	Male
PD_0530	Hoolock_hoolock	Nomascus_leucogenys.fasta	Female
PD_0531	Loris_lydekkerianus	Loris_tardigradus.fasta	Male
PD_0532	Loris_lydekkerianus	Loris_tardigradus.fasta	Male
PD_0533	Maleacaca_arctoides	Maleacaca_mulatta.fasta	Female
PD_0534	Maleacaca_arctoides	Maleacaca_mulatta.fasta	Male
PD_0535	Maleacaca_arctoides	Maleacaca_mulatta.fasta	Female
PD_0536	Maleacaca_arctoides	Maleacaca_mulatta.fasta	Male
PD_0537	Hoolock_hoolock	1593569	Male
PD_0538	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0539	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0540	Maleacaca_leonina	Maleacaca_mulatta.fasta	Male
PD_0541	Maleacaca_leonina	Maleacaca_mulatta.fasta	Female
PD_0542	Maleacaca_leonina	Maleacaca_mulatta.fasta	Female
PD_0543	Maleacaca_leonina	Maleacaca_mulatta.fasta	Female
PD_0544	Maleacaca_leonina	Maleacaca_mulatta.fasta	Male
PD_0546	Maleacaca_mulatta	Maleacaca_mulatta.fasta	Male
PD_0547	Maleacaca_mulatta	Maleacaca_mulatta.fasta	Male
PD_0548	Maleacaca_mulatta	Maleacaca_mulatta.fasta	Male
PD_0549	Maleacaca_mulatta	Maleacaca_mulatta.fasta	Male
PD_0550	Maleacaca_mulatta	Maleacaca_mulatta.fasta	Male
PD_0551	Maleacaca_mulatta	Maleacaca_mulatta.fasta	Male
PD_0552	Maleacaca_radiata	Maleacaca_mulatta.fasta	Female
PD_0553	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0554	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0555	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0556	Maleacaca_radiata	Maleacaca_mulatta.fasta	Female
PD_0557	Maleacaca_radiata	Maleacaca_mulatta.fasta	Female
PD_0558	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0559	Maleacaca_radiata	Maleacaca_mulatta.fasta	Female
PD_0560	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0561	Maleacaca_radiata	Maleacaca_mulatta.fasta	Female
PD_0562	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0563	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0564	Maleacaca_radiata	Maleacaca_mulatta.fasta	Male
PD_0565	Maleacaca_silenus	Maleacaca_mulatta.fasta	Male
PD_0566	Maleacaca_silenus	Maleacaca_mulatta.fasta	Male
PD_0567	Maleacaca_silenus	Maleacaca_mulatta.fasta	Male
PD_0568	Maleacaca_silenus	Maleacaca_mulatta.fasta	Male
PD_0569	Maleacaca_silenus	Maleacaca_mulatta.fasta	Female
PD_0570	Maleacaca_silenus	Maleacaca_mulatta.fasta	Female
PD_0571	Maleacaca_silenus	Maleacaca_mulatta.fasta	Female
PD_0572	Maleacaca_silenus	Maleacaca_mulatta.fasta	Female
PD_0573	Maleacaca_silenus	Maleacaca_mulatta.fasta	Female
PD_0574	Maleacaca_silenus	Maleacaca_mulatta.fasta	Male
PD_0575	Maleacaca_silenus	Maleacaca_mulatta.fasta	Female
PD_0576	Maleacaca_silenus	Maleacaca_mulatta.fasta	Male
PD_0577	Maleacaca_silenus	Maleacaca_mulatta.fasta	Female
PD_0578	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Male
PD_0579	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Female
PD_0580	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Female
PD_0581	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Male
PD_0582	Semnopithecus_entellus	Rhinopithecus_roxellana.fasta	Female
PD_0583	Semnopithecus_entellus	Rhinopithecus_roxellana.fasta	Female
PD_0584	Semnopithecus_entellus	Rhinopithecus_roxellana.fasta	Female
PD_0585	Semnopithecus_entellus	Rhinopithecus_roxellana.fasta	Male
PD_0586	Semnopithecus_entellus	Rhinopithecus_roxellana.fasta	Male
PD_0587	Semnopithecus_entellus	Rhinopithecus_roxellana.fasta	Female
PD_0588	Semnopithecus_entellus	Rhinopithecus_roxellana.fasta	Male
PD_0589	Semnopithecus_hypoleucos	Rhinopithecus_roxellana.fasta	Male
PD_0590	Semnopithecus_hypoleucos	Rhinopithecus_roxellana.fasta	Male
PD_0591	Semnopithecus_hypoleucos	Rhinopithecus_roxellana.fasta	Male
PD_0592	Semnopithecus_hypoleucos	Rhinopithecus_roxellana.fasta	Male
PD_0593	Semnopithecus_schistaceus	Rhinopithecus_roxellana.fasta	Male
PD_0594	Semnopithecus_schistaceus	Rhinopithecus_roxellana.fasta	Female
PD_0595	Trachypithecus_geei	Rhinopithecus_roxellana.fasta	Male
PD_0596	Trachypithecus_geei	Rhinopithecus_roxellana.fasta	Female
PD_0597	Trachypithecus_geei	Rhinopithecus_roxellana.fasta	Male
PD_0598	Trachypithecus_geei	Rhinopithecus_roxellana.fasta	Male
PD_0599	Trachypithecus_geei	Rhinopithecus_roxellana.fasta	Male
PD_0600	Trachypithecus_geei	Rhinopithecus_roxellana.fasta	Male
PD_0601	Semnopithecus_johnii	Rhinopithecus_roxellana.fasta	Male
PD_0602	Trachypithecus_phayrei	Rhinopithecus_roxellana.fasta	Male
PD_0603	Trachypithecus_pileatus	Rhinopithecus_roxellana.fasta	Female
PD_0604	Varecia_rubra	Lemur_catta-Thomas.fasta	Female
PD_0605	Cheirogaleus_major	Maleicrocebus_murinus.fasta	Female
PD_0606	Cheirogaleus_medius	Maleicrocebus_murinus.fasta	Male
PD_0607	Maleicrocebus_murinus	Maleicrocebus_murinus.fasta	Male
PD_0608	Maleirza_zaza	Maleicrocebus_murinus.fasta	Female
PD_0609	Propithecus_coquereli	GCF_000956105.1_Pcoq_1.0_genomic.fna	Unknown
PD_0610	Eulemur_collaris	Lemur_catta-Thomas.fasta	Female
PD_0611	Eulemur_coronatus	Lemur_catta-Thomas.fasta	Female
PD_0612	Eulemur_flavifrons	Lemur_catta-Thomas.fasta	Female
PD_0613	Eulemur_fulvus	Lemur_catta-Thomas.fasta	Female
PD_0614	Eulemur_macaco	Lemur_catta-Thomas.fasta	Female
PD_0615	Eulemur_mongoz	Lemur_catta-Thomas.fasta	Female
PD_0616	Eulemur_rubriventer	Lemur_catta-Thomas.fasta	Female
PD_0617	Eulemur_rufus	Lemur_catta-Thomas.fasta	Female
PD_0618	Eulemur_sanfordi	Lemur_catta-Thomas.fasta	Female
PD_0619	Hapalemur_alaotrensis	Lemur_catta-Thomas.fasta	Female
PD_0620	Lemur_catta	Lemur_catta-Thomas.fasta	Female
PD_0621	Varecia_variegata	Lemur_catta-Thomas.fasta	Female
PD_0622	Galagoides_demidoff	Galago_moholi.fasta	Female
PD_0623	Otolemur_crassicaudatus	Otolemur_garnettii.fasta	Female
PD_0624	Otolemur_garnettii	Otolemur_garnettii.fasta	Male
PD_0625	Otolemur_crassicaudatus	Otolemur_garnettii.fasta	Female
PD_0626	Loris_tardigradus	Loris_tardigradus.fasta	Male
PD_0627	Perodicticus_potto	Nycticebus_pygmaeus.fasta	Male
PD_0628	Cephalopachus_bancanus	GCF_000164805.1_Tarsius_syrichta-2.0.1_genomic.fna	Unknown
PD_0629	Carlito_syrichta	GCF_000164805.1_Tarsius_syrichta-2.0.1_genomic.fna	Unknown
PD_0692	Papio_ursinus	rheMac10.fa	Unknown
PD_0693	Papio_ursinus	rheMac10.fa	Unknown
PD_0694	Papio_ursinus	rheMac10.fa	Unknown
PD_0695	Papio_ursinus	rheMac10.fa	Unknown
PD_0696	Papio_hamadryas	rheMac10.fa	Unknown
PD_0697	Papio_hamadryas	rheMac10.fa	Unknown
PD_0698	Papio_hamadryas	rheMac10.fa	Unknown
PD_0699	Papio_hamadryas	rheMac10.fa	Unknown
PD_0700	Papio_hamadryas	rheMac10.fa	Unknown
PD_0701	Papio_hamadryas	rheMac10.fa	Unknown
PD_0702	Papio_hamadryas	rheMac10.fa	Unknown
PD_0703	Papio_hamadryas	rheMac10.fa	Unknown
PD_0704	Papio_hamadryas	rheMac10.fa	Unknown
PD_0705	Papio_hamadryas	rheMac10.fa	Unknown
PD_0706	Papio_hamadryas	rheMac10.fa	Unknown
PD_0707	Papio_hamadryas	rheMac10.fa	Unknown
PD_0708	Papio_hamadryas	rheMac10.fa	Unknown
PD_0709	Papio_hamadryas	rheMac10.fa	Unknown
PD_0710	Papio_hamadryas	rheMac10.fa	Unknown
PD_0711	Papio_hamadryas	rheMac10.fa	Unknown
PD_0712	Papio_hamadryas	rheMac10.fa	Unknown
PD_0713	Papio_hamadryas	rheMac10.fa	Unknown
PD_0714	Papio_hamadryas	rheMac10.fa	Unknown
PD_0715	Papio_hamadryas	rheMac10.fa	Unknown
PD_0716	Papio_hamadryas	rheMac10.fa	Unknown
PD_0717	Papio_hamadryas	rheMac10.fa	Unknown
PD_0718	Papio_hamadryas	rheMac10.fa	Unknown
PD_0719	Papio_hamadryas	rheMac10.fa	Unknown
PD_0720	Papio_anubis	rheMac10.fa	Unknown
PD_0721	Papio_anubis	rheMac10.fa	Unknown
PD_0722	Papio_anubis	rheMac10.fa	Unknown
PD_0723	Papio_anubis	rheMac10.fa	Unknown
PD_0724	Papio_anubis	rheMac10.fa	Unknown
PD_0725	Papio_anubis	rheMac10.fa	Unknown
PD_0726	Papio_anubis	rheMac10.fa	Unknown
PD_0727	Papio_anubis	rheMac10.fa	Unknown
PD_0728	Papio_anubis	rheMac10.fa	Unknown
PD_0729	Papio_anubis	rheMac10.fa	Unknown
PD_0730	Papio_anubis	rheMac10.fa	Unknown
PD_0731	Papio_anubis	rheMac10.fa	Unknown
PD_0732	Papio_anubis	rheMac10.fa	Unknown
PD_0733	Papio_anubis	rheMac10.fa	Unknown
PD_0734	Papio_anubis	rheMac10.fa	Unknown
PD_0735	Papio_anubis	rheMac10.fa	Unknown
PD_0736	Papio_anubis	rheMac10.fa	Unknown
PD_0737	Papio_anubis	rheMac10.fa	Unknown
PD_0738	Papio_anubis	rheMac10.fa	Unknown
PD_0739	Papio_anubis	rheMac10.fa	Unknown
PD_0740	Papio_anubis	rheMac10.fa	Unknown
PD_0741	Papio_anubis	rheMac10.fa	Unknown
PD_0742	Papio_anubis	rheMac10.fa	Unknown
PD_0743	Papio_anubis	rheMac10.fa	Unknown
PD_0744	Papio_anubis	rheMac10.fa	Unknown
PD_0745	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0746	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0747	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0748	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0749	Papio_kindae	rheMac10.fa	Unknown
PD_0750	Papio_kindae	rheMac10.fa	Unknown
PD_0751	Papio_kindae	rheMac10.fa	Unknown
PD_0752	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0753	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0754	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0755	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0756	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0757	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0758	Papio_kindae	rheMac10.fa	Unknown
PD_0759	Papio_kindae	rheMac10.fa	Unknown
PD_0760	Papio_kindae	rheMac10.fa	Unknown
PD_0761	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0762	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0763	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0764	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0765	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0766	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0767	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0768	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0769	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0770	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0771	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0772	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0773	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0774	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0775	Papio_cynocephalus	rheMac10.fa	Unknown
PD_0776	Papio_kindae	rheMac10.fa	Unknown
PD_0777	Papio_kindae	rheMac10.fa	Unknown
PD_0778	Papio_kindae	rheMac10.fa	Unknown
PD_0779	Papio_kindae	rheMac10.fa	Unknown
PD_0780	Papio_kindae	rheMac10.fa	Unknown
PD_0781	Papio_kindae	rheMac10.fa	Unknown
PD_0782	Papio_kindae	rheMac10.fa	Unknown
PD_0783	Papio_kindae	rheMac10.fa	Unknown
PD_0784	Papio_kindae	rheMac10.fa	Unknown
PD_0785	Papio_kindae	rheMac10.fa	Unknown
PD_0786	Papio_kindae	rheMac10.fa	Unknown
PD_0787	Papio_kindae	rheMac10.fa	Unknown
PD_0788	Papio_kindae	rheMac10.fa	Unknown
PD_0789	Papio_kindae	rheMac10.fa	Unknown
PD_0790	Papio_kindae	rheMac10.fa	Unknown
PD_0791	Papio_kindae	rheMac10.fa	Unknown
PD_0792	Papio_kindae	rheMac10.fa	Unknown
PD_0793	Papio_kindae	rheMac10.fa	Unknown
PD_0794	Aotus_vociferans	Aotus_nancymaae.fasta	Male
PD_0794_BAB	Papio_kindae	rheMac10.fa	Unknown
PD_0795	Aotus_vociferans	Aotus_nancymaae.fasta	Male
PD_0796	Aotus_vociferans	Aotus_nancymaae.fasta	Male
PD_0797	Aotus_vociferans	Aotus_nancymaae.fasta	Male
PD_0798	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0799	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0800	Aotus_azarae	Aotus_nancymaae.fasta	Female
PD_0801	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0802	Aotus_griseimembra	Aotus_nancymaae.fasta	Male
PD_0803	Aotus_griseimembra	Aotus_nancymaae.fasta	Male
PD_0804	Aotus_griseimembra	Aotus_nancymaae.fasta	Male
PD_0805	Aotus_griseimembra	Aotus_nancymaae.fasta	Male
PD_0806	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0807	Aotus_azarae	Aotus_nancymaae.fasta	Female
PD_0808	Aotus_azarae	Aotus_nancymaae.fasta	Female
PD_0809	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0810	Aotus_azarae	Aotus_nancymaae.fasta	Female
PD_0811	Aotus_azarae	Aotus_nancymaae.fasta	Female
PD_0812	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0813	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0814	Aotus_azarae	Aotus_nancymaae.fasta	Female
PD_0815	Aotus_azarae	Aotus_nancymaae.fasta	Male
PD_0816	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0817	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0818	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0819	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0820	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0821	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0822	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0823	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0824	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0825	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0826	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0827	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0828	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0829	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0830	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0831	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0832	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0833	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0834	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0835	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0836	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Male
PD_0837	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0838	Maleacaca_fascicularis	Maleacaca_mulatta.fasta	Female
PD_0839	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Male
PD_0840	Leontopithecus_chrysomelas	Callithrix_jacchus.fasta	Male
PD_0841	Leontopithecus_chrysomelas	Callithrix_jacchus.fasta	Female
PD_0842	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Female
PD_0843	Semnopithecus_vetulus	PASS	Unknown
PD_0844	Leontopithecus_chrysomelas	Callithrix_jacchus.fasta	Male
PD_0845	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Female
PD_0846	Nycticebus_bengalensis	Nycticebus_pygmaeus.fasta	Female
PD_0847	Semnopithecus_vetulus	PASS	Unknown
PD_0848	Rhinopithecus_roxellana	Rhinopithecus_roxellana.fasta	Male
PD_0849	Trachypithecus_laotum	Rhinopithecus_roxellana.fasta	Male
PD_0850	Trachypithecus_melamera	Rhinopithecus_roxellana.fasta	Male
PD_0851	Trachypithecus_leucocephalus	WARN	Unknown
PD_0852	Trachypithecus_hatinhensis	Rhinopithecus_roxellana.fasta	Male
PD_0853	Trachypithecus_germaini	Rhinopithecus_roxellana.fasta	Male
PD_0854	Indri_indri	GCF_000956105.1_Pcoq_1.0_genomic.fna	Unknown
PD_0855	Nycticebus_coucang	Nycticebus_pygmaeus.fasta	Male
PD_0856	Maleacaca_nigra	Maleacaca_mulatta.fasta	Female
PD_0857	Maleacaca_tonkeana	Maleacaca_mulatta.fasta	Male
PD_0858	Maleacaca_nemestrina	Maleacaca_mulatta.fasta	Male
PD_0859	Maleacaca_assamensis	Maleacaca_mulatta.fasta	Male
PD_0860	Maleacaca_arctoides	Maleacaca_mulatta.fasta	Female
PD_0861	Callithrix_jacchus	Callithrix_jacchus.fasta	Female
PD_0863	Callithrix_geoffroyi	Callithrix_jacchus.fasta	Male
PD_0865	Callithrix_kuhlii	Callithrix_jacchus.fasta	Male
PD_0867	Maleacaca_nemestrina	Maleacaca_mulatta.fasta	Female
PD_0870	Maleacaca_nemestrina	Maleacaca_mulatta.fasta	Female
PD_0872	Maleacaca_nemestrina	Maleacaca_mulatta.fasta	Female
PD_0874	Maleacaca_nemestrina	Maleacaca_mulatta.fasta	Female
PD_0876	Maleandrillus_leucophaeus	Maleandrillus_sphinx.fasta	Female
PD_0879	Colobus_angolensis	Colobus_guereza.fasta	Female
PD_0881	Rhinopithecus_bieti	Rhinopithecus_roxellana.fasta	Male
PD_0883	Maleacaca_thibetana	Maleacaca_mulatta.fasta	Female
PD_0884	Nomascus_leucogenys	Nomascus_leucogenys.fasta	Female
PD_0885	Maleacaca_cyclopis	Maleacaca_mulatta.fasta	Male
PD_0886	Maleacaca_fuscata	Maleacaca_mulatta.fasta	Male
